folder_name,data_split
BraTS-GoAT-00487,Dropout
BraTS-GoAT-00489,Dropout
BraTS-GoAT-00491,Dropout
BraTS-GoAT-00493,Dropout
BraTS-GoAT-00494,Dropout
BraTS-GoAT-00495,Dropout
BraTS-GoAT-00497,Dropout
BraTS-GoAT-00498,Dropout
BraTS-GoAT-00499,Train
BraTS-GoAT-00500,Test
BraTS-GoAT-00501,Validation
BraTS-GoAT-00504,Dropout
BraTS-GoAT-00505,Train
BraTS-GoAT-00506,Dropout
BraTS-GoAT-00508,Dropout
BraTS-GoAT-00509,Dropout
BraTS-GoAT-00510,Dropout
BraTS-GoAT-00511,Dropout
BraTS-GoAT-00513,Dropout
BraTS-GoAT-00514,Dropout
BraTS-GoAT-00517,Dropout
BraTS-GoAT-00519,Validation
BraTS-GoAT-00520,Test
BraTS-GoAT-00524,Dropout
BraTS-GoAT-00526,Dropout
BraTS-GoAT-00527,Train
BraTS-GoAT-00528,Train
BraTS-GoAT-00530,Dropout
BraTS-GoAT-00531,Dropout
BraTS-GoAT-00532,Dropout
BraTS-GoAT-00533,Dropout
BraTS-GoAT-00534,Train
BraTS-GoAT-00535,Train
BraTS-GoAT-00538,Dropout
BraTS-GoAT-00541,Dropout
BraTS-GoAT-00542,Dropout
BraTS-GoAT-00544,Dropout
BraTS-GoAT-00546,Dropout
BraTS-GoAT-00547,Dropout
BraTS-GoAT-00551,Dropout
BraTS-GoAT-00554,Dropout
BraTS-GoAT-00555,Dropout
BraTS-GoAT-00556,Train
BraTS-GoAT-00557,Dropout
BraTS-GoAT-00558,Dropout
BraTS-GoAT-00559,Dropout
BraTS-GoAT-00560,Dropout
BraTS-GoAT-00561,Dropout
BraTS-GoAT-00562,Dropout
BraTS-GoAT-00566,Train
BraTS-GoAT-00569,Dropout
BraTS-GoAT-00574,Dropout
BraTS-GoAT-00576,Dropout
BraTS-GoAT-00578,Dropout
BraTS-GoAT-00580,Dropout
BraTS-GoAT-00582,Dropout
BraTS-GoAT-00583,Dropout
BraTS-GoAT-00587,Dropout
BraTS-GoAT-00590,Train
BraTS-GoAT-00591,Validation
BraTS-GoAT-00592,Dropout
BraTS-GoAT-00593,Dropout
BraTS-GoAT-00594,Dropout
BraTS-GoAT-00596,Dropout
BraTS-GoAT-00597,Test
BraTS-GoAT-00598,Dropout
BraTS-GoAT-00600,Dropout
BraTS-GoAT-00601,Dropout
BraTS-GoAT-00602,Dropout
BraTS-GoAT-00603,Dropout
BraTS-GoAT-00605,Validation
BraTS-GoAT-00606,Dropout
BraTS-GoAT-00607,Dropout
BraTS-GoAT-00608,Dropout
BraTS-GoAT-00614,Dropout
BraTS-GoAT-00615,Train
BraTS-GoAT-00618,Train
BraTS-GoAT-00620,Dropout
BraTS-GoAT-00622,Dropout
BraTS-GoAT-00623,Dropout
BraTS-GoAT-00626,Dropout
BraTS-GoAT-00627,Dropout
BraTS-GoAT-00632,Dropout
BraTS-GoAT-00635,Dropout
BraTS-GoAT-00638,Dropout
BraTS-GoAT-00640,Dropout
BraTS-GoAT-00641,Dropout
BraTS-GoAT-00647,Dropout
BraTS-GoAT-00648,Dropout
BraTS-GoAT-00649,Dropout
BraTS-GoAT-00656,Dropout
BraTS-GoAT-00657,Dropout
BraTS-GoAT-00659,Dropout
BraTS-GoAT-00660,Dropout
BraTS-GoAT-00661,Dropout
BraTS-GoAT-00662,Dropout
BraTS-GoAT-00663,Dropout
BraTS-GoAT-00665,Dropout
BraTS-GoAT-00666,Dropout
BraTS-GoAT-00667,Dropout
BraTS-GoAT-00671,Dropout
BraTS-GoAT-00672,Dropout
BraTS-GoAT-00675,Dropout
BraTS-GoAT-00677,Train
BraTS-GoAT-00678,Dropout
BraTS-GoAT-00679,Validation
BraTS-GoAT-00681,Dropout
BraTS-GoAT-00683,Dropout
BraTS-GoAT-00684,Test
BraTS-GoAT-00689,Dropout
BraTS-GoAT-00691,Dropout
BraTS-GoAT-00692,Dropout
BraTS-GoAT-00693,Train
BraTS-GoAT-00696,Dropout
BraTS-GoAT-00698,Dropout
BraTS-GoAT-00701,Dropout
BraTS-GoAT-00709,Dropout
BraTS-GoAT-00711,Dropout
BraTS-GoAT-00712,Validation
BraTS-GoAT-00713,Dropout
BraTS-GoAT-00716,Dropout
BraTS-GoAT-00718,Dropout
BraTS-GoAT-00721,Train
BraTS-GoAT-00722,Test
BraTS-GoAT-00723,Dropout
BraTS-GoAT-00724,Dropout
BraTS-GoAT-00725,Dropout
BraTS-GoAT-00727,Dropout
BraTS-GoAT-00728,Dropout
BraTS-GoAT-00729,Dropout
BraTS-GoAT-00730,Dropout
BraTS-GoAT-00732,Dropout
BraTS-GoAT-00733,Dropout
BraTS-GoAT-00734,Train
BraTS-GoAT-00737,Dropout
BraTS-GoAT-00739,Dropout
BraTS-GoAT-00740,Dropout
BraTS-GoAT-00743,Dropout
BraTS-GoAT-00744,Dropout
BraTS-GoAT-00745,Dropout
BraTS-GoAT-00747,Dropout
BraTS-GoAT-00748,Dropout
BraTS-GoAT-00750,Dropout
BraTS-GoAT-00751,Dropout
BraTS-GoAT-00752,Dropout
BraTS-GoAT-00753,Dropout
BraTS-GoAT-00755,Dropout
BraTS-GoAT-00758,Dropout
BraTS-GoAT-00759,Dropout
BraTS-GoAT-00760,Dropout
BraTS-GoAT-00762,Dropout
BraTS-GoAT-00763,Dropout
BraTS-GoAT-00764,Dropout
BraTS-GoAT-00765,Dropout
BraTS-GoAT-00767,Dropout
BraTS-GoAT-00769,Dropout
BraTS-GoAT-00771,Dropout
BraTS-GoAT-00772,Dropout
BraTS-GoAT-00773,Train
BraTS-GoAT-00775,Dropout
BraTS-GoAT-00778,Dropout
BraTS-GoAT-00782,Dropout
BraTS-GoAT-00783,Dropout
BraTS-GoAT-00786,Dropout
BraTS-GoAT-00792,Validation
BraTS-GoAT-00796,Test
BraTS-GoAT-00797,Dropout
BraTS-GoAT-00799,Dropout
BraTS-GoAT-00800,Train
BraTS-GoAT-00802,Dropout
BraTS-GoAT-00803,Dropout
BraTS-GoAT-00804,Dropout
BraTS-GoAT-00805,Dropout
BraTS-GoAT-00806,Dropout
BraTS-GoAT-00808,Dropout
BraTS-GoAT-00810,Dropout
BraTS-GoAT-00812,Dropout
BraTS-GoAT-00814,Dropout
BraTS-GoAT-00815,Dropout
BraTS-GoAT-00816,Test
BraTS-GoAT-00817,Dropout
BraTS-GoAT-00819,Dropout
BraTS-GoAT-00821,Dropout
BraTS-GoAT-00826,Train
BraTS-GoAT-00828,Dropout
BraTS-GoAT-00829,Validation
BraTS-GoAT-00832,Dropout
BraTS-GoAT-00834,Dropout
BraTS-GoAT-00835,Dropout
BraTS-GoAT-00836,Dropout
BraTS-GoAT-00837,Dropout
BraTS-GoAT-00839,Dropout
BraTS-GoAT-00840,Dropout
BraTS-GoAT-00841,Dropout
BraTS-GoAT-00842,Dropout
BraTS-GoAT-00845,Dropout
BraTS-GoAT-00848,Dropout
BraTS-GoAT-00851,Dropout
BraTS-GoAT-00852,Dropout
BraTS-GoAT-00855,Dropout
BraTS-GoAT-00856,Dropout
BraTS-GoAT-00857,Dropout
BraTS-GoAT-00858,Dropout
BraTS-GoAT-00861,Dropout
BraTS-GoAT-00862,Validation
BraTS-GoAT-00866,Dropout
BraTS-GoAT-00867,Dropout
BraTS-GoAT-00870,Dropout
BraTS-GoAT-00871,Dropout
BraTS-GoAT-00872,Dropout
BraTS-GoAT-00873,Dropout
BraTS-GoAT-00874,Dropout
BraTS-GoAT-00875,Dropout
BraTS-GoAT-00878,Dropout
BraTS-GoAT-00880,Dropout
BraTS-GoAT-00881,Train
BraTS-GoAT-00883,Dropout
BraTS-GoAT-00884,Dropout
BraTS-GoAT-00885,Dropout
BraTS-GoAT-00887,Dropout
BraTS-GoAT-00890,Dropout
BraTS-GoAT-00891,Dropout
BraTS-GoAT-00892,Dropout
BraTS-GoAT-00893,Train
BraTS-GoAT-00894,Dropout
BraTS-GoAT-00896,Dropout
BraTS-GoAT-00897,Dropout
BraTS-GoAT-00900,Dropout
BraTS-GoAT-00902,Dropout
BraTS-GoAT-00903,Dropout
BraTS-GoAT-00904,Dropout
BraTS-GoAT-00908,Dropout
BraTS-GoAT-00909,Dropout
BraTS-GoAT-00910,Train
BraTS-GoAT-00912,Dropout
BraTS-GoAT-00916,Dropout
BraTS-GoAT-00917,Dropout
BraTS-GoAT-00921,Dropout
BraTS-GoAT-00924,Dropout
BraTS-GoAT-00926,Dropout
BraTS-GoAT-00928,Dropout
BraTS-GoAT-00929,Dropout
BraTS-GoAT-00931,Dropout
BraTS-GoAT-00932,Validation
BraTS-GoAT-00933,Train
BraTS-GoAT-00934,Test
BraTS-GoAT-00935,Dropout
BraTS-GoAT-00936,Dropout
BraTS-GoAT-00937,Dropout
BraTS-GoAT-00941,Test
BraTS-GoAT-00942,Dropout
BraTS-GoAT-00943,Dropout
BraTS-GoAT-00945,Dropout
BraTS-GoAT-00946,Dropout
BraTS-GoAT-00947,Dropout
BraTS-GoAT-00949,Dropout
BraTS-GoAT-00951,Dropout
BraTS-GoAT-00952,Dropout
BraTS-GoAT-00953,Dropout
BraTS-GoAT-00954,Dropout
BraTS-GoAT-00955,Validation
BraTS-GoAT-00956,Dropout
BraTS-GoAT-00957,Dropout
BraTS-GoAT-00958,Dropout
BraTS-GoAT-00959,Dropout
BraTS-GoAT-00962,Dropout
BraTS-GoAT-00963,Dropout
BraTS-GoAT-00964,Dropout
BraTS-GoAT-00969,Dropout
BraTS-GoAT-00970,Dropout
BraTS-GoAT-00971,Dropout
BraTS-GoAT-00973,Dropout
BraTS-GoAT-00976,Test
BraTS-GoAT-00977,Dropout
BraTS-GoAT-00978,Dropout
BraTS-GoAT-00979,Dropout
BraTS-GoAT-00980,Dropout
BraTS-GoAT-00982,Dropout
BraTS-GoAT-00984,Train
BraTS-GoAT-00986,Train
BraTS-GoAT-00987,Dropout
BraTS-GoAT-00988,Dropout
BraTS-GoAT-00990,Train
BraTS-GoAT-00991,Dropout
BraTS-GoAT-00992,Dropout
BraTS-GoAT-00993,Dropout
BraTS-GoAT-00996,Train
BraTS-GoAT-01000,Dropout
BraTS-GoAT-01003,Dropout
BraTS-GoAT-01006,Dropout
BraTS-GoAT-01008,Train
BraTS-GoAT-01012,Train
BraTS-GoAT-01013,Dropout
BraTS-GoAT-01014,Dropout
BraTS-GoAT-01018,Train
BraTS-GoAT-01020,Test
BraTS-GoAT-01021,Dropout
BraTS-GoAT-01022,Train
BraTS-GoAT-01023,Dropout
BraTS-GoAT-01024,Dropout
BraTS-GoAT-01026,Dropout
BraTS-GoAT-01027,Dropout
BraTS-GoAT-01028,Dropout
BraTS-GoAT-01029,Dropout
BraTS-GoAT-01031,Dropout
BraTS-GoAT-01032,Dropout
BraTS-GoAT-01033,Dropout
BraTS-GoAT-01034,Dropout
BraTS-GoAT-01035,Dropout
BraTS-GoAT-01037,Dropout
BraTS-GoAT-01039,Dropout
BraTS-GoAT-01043,Dropout
BraTS-GoAT-01044,Dropout
BraTS-GoAT-01046,Dropout
BraTS-GoAT-01047,Dropout
BraTS-GoAT-01049,Dropout
BraTS-GoAT-01051,Dropout
BraTS-GoAT-01053,Dropout
BraTS-GoAT-01055,Dropout
BraTS-GoAT-01057,Dropout
BraTS-GoAT-01058,Dropout
BraTS-GoAT-01059,Dropout
BraTS-GoAT-01060,Dropout
BraTS-GoAT-01062,Dropout
BraTS-GoAT-01064,Dropout
BraTS-GoAT-01066,Dropout
BraTS-GoAT-01067,Train
BraTS-GoAT-01068,Dropout
BraTS-GoAT-01070,Dropout
BraTS-GoAT-01072,Test
BraTS-GoAT-01074,Dropout
BraTS-GoAT-01075,Dropout
BraTS-GoAT-01076,Dropout
BraTS-GoAT-01077,Train
BraTS-GoAT-01078,Train
BraTS-GoAT-01079,Train
BraTS-GoAT-01080,Dropout
BraTS-GoAT-01082,Dropout
BraTS-GoAT-01083,Dropout
BraTS-GoAT-01088,Dropout
BraTS-GoAT-01091,Dropout
BraTS-GoAT-01092,Validation
BraTS-GoAT-01093,Train
BraTS-GoAT-01097,Dropout
BraTS-GoAT-01098,Dropout
BraTS-GoAT-01100,Dropout
BraTS-GoAT-01102,Train
BraTS-GoAT-01105,Dropout
BraTS-GoAT-01108,Dropout
BraTS-GoAT-01110,Dropout
BraTS-GoAT-01115,Dropout
BraTS-GoAT-01116,Dropout
BraTS-GoAT-01117,Train
BraTS-GoAT-01120,Dropout
BraTS-GoAT-01123,Dropout
BraTS-GoAT-01124,Dropout
BraTS-GoAT-01126,Dropout
BraTS-GoAT-01127,Dropout
BraTS-GoAT-01128,Test
BraTS-GoAT-01129,Dropout
BraTS-GoAT-01133,Dropout
BraTS-GoAT-01134,Dropout
BraTS-GoAT-01135,Dropout
BraTS-GoAT-01136,Validation
BraTS-GoAT-01137,Dropout
BraTS-GoAT-01138,Dropout
BraTS-GoAT-01139,Dropout
BraTS-GoAT-01141,Dropout
BraTS-GoAT-01142,Validation
BraTS-GoAT-01146,Dropout
BraTS-GoAT-01147,Dropout
BraTS-GoAT-01150,Dropout
BraTS-GoAT-01151,Train
BraTS-GoAT-01153,Dropout
BraTS-GoAT-01154,Train
BraTS-GoAT-01155,Dropout
BraTS-GoAT-01157,Dropout
BraTS-GoAT-01159,Dropout
BraTS-GoAT-01160,Dropout
BraTS-GoAT-01161,Dropout
BraTS-GoAT-01162,Validation
BraTS-GoAT-01165,Dropout
BraTS-GoAT-01166,Dropout
BraTS-GoAT-01167,Dropout
BraTS-GoAT-01170,Dropout
BraTS-GoAT-01173,Dropout
BraTS-GoAT-01175,Dropout
BraTS-GoAT-01176,Dropout
BraTS-GoAT-01178,Dropout
BraTS-GoAT-01179,Dropout
BraTS-GoAT-01180,Dropout
BraTS-GoAT-01183,Dropout
BraTS-GoAT-01184,Dropout
BraTS-GoAT-01185,Dropout
BraTS-GoAT-01186,Test
BraTS-GoAT-01187,Dropout
BraTS-GoAT-01188,Dropout
BraTS-GoAT-01189,Dropout
BraTS-GoAT-01193,Train
BraTS-GoAT-01194,Dropout
BraTS-GoAT-01195,Dropout
BraTS-GoAT-01196,Dropout
BraTS-GoAT-01197,Dropout
BraTS-GoAT-01201,Dropout
BraTS-GoAT-01202,Dropout
BraTS-GoAT-01203,Dropout
BraTS-GoAT-01204,Dropout
BraTS-GoAT-01206,Dropout
BraTS-GoAT-01209,Validation
BraTS-GoAT-01211,Dropout
BraTS-GoAT-01212,Test
BraTS-GoAT-01214,Dropout
BraTS-GoAT-01216,Dropout
BraTS-GoAT-01219,Dropout
BraTS-GoAT-01225,Dropout
BraTS-GoAT-01230,Dropout
BraTS-GoAT-01231,Dropout
BraTS-GoAT-01232,Dropout
BraTS-GoAT-01233,Dropout
BraTS-GoAT-01234,Train
BraTS-GoAT-01235,Dropout
BraTS-GoAT-01236,Dropout
BraTS-GoAT-01241,Dropout
BraTS-GoAT-01242,Dropout
BraTS-GoAT-01243,Dropout
BraTS-GoAT-01244,Dropout
BraTS-GoAT-01245,Dropout
BraTS-GoAT-01247,Dropout
BraTS-GoAT-01248,Dropout
BraTS-GoAT-01249,Dropout
BraTS-GoAT-01251,Dropout
BraTS-GoAT-01253,Validation
BraTS-GoAT-01254,Train
BraTS-GoAT-01257,Dropout
BraTS-GoAT-01258,Dropout
BraTS-GoAT-01260,Dropout
BraTS-GoAT-01261,Train
BraTS-GoAT-01262,Dropout
BraTS-GoAT-01263,Dropout
BraTS-GoAT-01265,Dropout
BraTS-GoAT-01266,Validation
BraTS-GoAT-01268,Dropout
BraTS-GoAT-01270,Dropout
BraTS-GoAT-01271,Dropout
BraTS-GoAT-01272,Dropout
BraTS-GoAT-01273,Train
BraTS-GoAT-01275,Dropout
BraTS-GoAT-01276,Dropout
BraTS-GoAT-01278,Dropout
BraTS-GoAT-01282,Test
BraTS-GoAT-01284,Dropout
BraTS-GoAT-01285,Dropout
BraTS-GoAT-01288,Dropout
BraTS-GoAT-01290,Dropout
BraTS-GoAT-01294,Validation
BraTS-GoAT-01297,Dropout
BraTS-GoAT-01299,Dropout
BraTS-GoAT-01301,Dropout
BraTS-GoAT-01303,Dropout
BraTS-GoAT-01306,Dropout
BraTS-GoAT-01307,Dropout
BraTS-GoAT-01308,Dropout
BraTS-GoAT-01312,Train
BraTS-GoAT-01316,Dropout
BraTS-GoAT-01317,Dropout
BraTS-GoAT-01318,Train
BraTS-GoAT-01320,Dropout
BraTS-GoAT-01321,Dropout
BraTS-GoAT-01328,Dropout
BraTS-GoAT-01331,Validation
BraTS-GoAT-01332,Train
BraTS-GoAT-01334,Dropout
BraTS-GoAT-01335,Dropout
BraTS-GoAT-01336,Dropout
BraTS-GoAT-01337,Train
BraTS-GoAT-01340,Dropout
BraTS-GoAT-01341,Dropout
BraTS-GoAT-01342,Dropout
BraTS-GoAT-01344,Dropout
BraTS-GoAT-01345,Dropout
BraTS-GoAT-01346,Dropout
BraTS-GoAT-01347,Dropout
BraTS-GoAT-01348,Dropout
BraTS-GoAT-01349,Dropout
BraTS-GoAT-01350,Train
BraTS-GoAT-01351,Dropout
BraTS-GoAT-01352,Dropout
BraTS-GoAT-01353,Dropout
BraTS-GoAT-01356,Dropout
BraTS-GoAT-01358,Dropout
BraTS-GoAT-01362,Train
BraTS-GoAT-01363,Train
BraTS-GoAT-01365,Dropout
BraTS-GoAT-01366,Dropout
BraTS-GoAT-01370,Dropout
BraTS-GoAT-01371,Dropout
BraTS-GoAT-01372,Dropout
BraTS-GoAT-01375,Dropout
BraTS-GoAT-01376,Train
BraTS-GoAT-01380,Dropout
BraTS-GoAT-01383,Train
BraTS-GoAT-01384,Dropout
BraTS-GoAT-01385,Train
BraTS-GoAT-01386,Dropout
BraTS-GoAT-01388,Dropout
BraTS-GoAT-01390,Test
BraTS-GoAT-01391,Dropout
BraTS-GoAT-01392,Dropout
BraTS-GoAT-01394,Dropout
BraTS-GoAT-01397,Train
BraTS-GoAT-01398,Dropout
BraTS-GoAT-01405,Dropout
BraTS-GoAT-01406,Train
BraTS-GoAT-01411,Train
BraTS-GoAT-01415,Test
BraTS-GoAT-01416,Dropout
BraTS-GoAT-01418,Dropout
BraTS-GoAT-01419,Test
BraTS-GoAT-01420,Dropout
BraTS-GoAT-01421,Dropout
BraTS-GoAT-01422,Dropout
BraTS-GoAT-01425,Dropout
BraTS-GoAT-01427,Dropout
BraTS-GoAT-01429,Dropout
BraTS-GoAT-01431,Dropout
BraTS-GoAT-01433,Dropout
BraTS-GoAT-01435,Train
